0,017700;0,194963;-0,173310;-0,021653;0,669341;0,323557;-0,992898
0,017800;0,198125;-0,168473;-0,029651;0,640219;0,359498;-0,999717
0,017900;0,201005;-0,163397;-0,037608;0,610187;0,394928;-1,005,115
0,018000;0,203599;-0,158089;-0,045511;0,579288;0,429797;-1,009,085
0,018100;0,205904;-0,152555;-0,053349;0,547566;0,464056;-1,011,621
0,018200;0,207917;-0,146806;-0,061111;0,515065;0,497654;-1,012,720
0,018300;0,209634;-0,140847;-0,068786;0,481833;0,530546;-1,012,379
0,018400;0,211053;-0,134689;-0,076364;0,447916;0,562684;-1,010,600
0,018500;0,212172;-0,128339;-0,083833;0,413362;0,594022;-1,007,384
0,018600;0,212990;-0,121806;-0,091184;0,378221;0,624516;-1,002,737
0,018700;0,213505;-0,115101;-0,098404;0,342543;0,654123;-0,996665
0,018800;0,213716;-0,108232;-0,105485;0,306377;0,682800;-0,989177
0,018900;0,213624;-0,101209;-0,112416;0,269777;0,710506;-0,980283
0,019000;0,213229;-0,094042;-0,119187;0,232793;0,737203;-0,969996
0,019100;0,212530;-0,086742;-0,125788;0,195478;0,762853;-0,958331
0,019200;0,211529;-0,079318;-0,132211;0,157885;0,787418;-0,945303
0,019300;0,210228;-0,071782;-0,138446;0,120068;0,810864;-0,930933
0,019400;0,208628;-0,064144;-0,144484;0,082081;0,833158;-0,915239
0,019500;0,206732;-0,056414;-0,150317;0,043977;0,854269;-0,898245
0,019600;0,204541;-0,048605;-0,155937;0,005810;0,874165;-0,879975
0,019700;0,202060;-0,040726;-0,161335;-0,032365;0,892819;-0,860454
0,019800;0,199292;-0,032789;-0,166503;-0,070494;0,910204;-0,839710
0,019900;0,196241;-0,024806;-0,171435;-0,108523;0,926296;-0,817773
0,020000;0,192911;-0,016787;-0,176124;-0,146399;0,941072;-0,794673
0,020050;0,023234;-0,051096;0,027861;-0,140879;0,815954;-0,675075
0,020118;-0,144395;-0,089718;0,234113;-0,108975;0,535226;-0,426251
0,020218;-0,265769;-0,127270;0,393039;-0,034360;0,028678;0,005681
0,020318;-0,215551;-0,132668;0,348219;0,036727;-0,356843;0,320116
0,020418;-0,091600;-0,118936;0,210536;0,052604;-0,369060;0,316456
0,020518;-0,029681;-0,112928;0,142609;0,002738;-0,026558;0,023820
0,020618;-0,107480;-0,135658;0,243139;-0,076313;0,403759;-0,327445
0,020718;-0,293437;-0,187602;0,481039;-0,128552;0,604479;-0,475927
0,020818;-0,475198;-0,249243;0,724442;-0,119280;0,435925;-0,316645
0,020918;-0,544949;-0,296032;0,840981;-0,059561;0,031412;0,028149
0,021018;-0,478854;-0,316606;0,795460;0,002762;-0,305598;0,302836
0,021118;-0,353494;-0,321048;0,674541;0,018401;-0,324760;0,306359
0,021218;-0,288599;-0,333342;0,621941;-0,027529;-0,010141;0,037670
0,021318;-0,358613;-0,373692;0,732305;-0,104884;0,409957;-0,305072
0,021418;-0,537451;-0,443568;0,981019;-0,160418;0,629316;-0,468898
0,021518;-0,716171;-0,524280;1,240,451;-0,156132;0,484749;-0,328617
0,021618;-0,780509;-0,590039;1,370,547;-0,096430;0,072780;0,023650
0,021718;-0,692394;-0,626113;1,318,507;-0,024813;-0,320146;0,344959
0,021818;-0,517294;-0,639128;1,156,422;0,007175;-0,421962;0,414787
0,021918;-0,378361;-0,652287;1,030,648;-0,023688;-0,166753;0,190442
0,022018;-0,370582;-0,689064;1,059,646;-0,096491;0,261944;-0,165453
0,022118;-0,495970;-0,757032;1,253,002;-0,161769;0,564581;-0,402811
0,022218;-0,664940;-0,843158;1,508,098;-0,176862;0,538113;-0,361251
0,022318;-0,761426;-0,923595;1,685,021;-0,135621;0,215662;-0,080041
0,022418;-0,724356;-0,980680;1,705,037;-0,071569;-0,163951;0,235520
0,022518;-0,587691;-1,014,957;1,602,647;-0,032902;-0,331285;0,364187
0,022618;-0,452001;-1,043,862;1,495,863;-0,047765;-0,178298;0,226063
0,022718;-0,409846;-1,088,437;1,498,283;-0,104754;0,169679;-0,064925
0,022818;-0,479500;-1,157,898;1,637,398;-0,162222;0,450553;-0,288331
0,022918;-0,594288;-1,243,215;1,837,503;-0,179098;0,457904;-0,278806
0,023018;-0,653860;-1,324,138;1,977,999;-0,144705;0,189445;-0,044740
0,023118;-0,599137;-1,384,339;1,983,476;-0,086178;-0,154233;0,240411
0,023218;-0,456235;-1,423,582;1,879,817;-0,048470;-0,317368;0,365839
0,023318;-0,317846;-1,458,115;1,775,961;-0,061670;-0,175071;0,236741
0,023418;-0,275914;-1,509,026;1,784,940;-0,119216;0,176312;-0,057097
0,023518;-0,354368;-1,586,986;1,941,354;-0,182504;0,488212;-0,305709
0,023618;-0,490238;-1,684,298;2,174,536;-0,208325;0,537234;-0,328909
0,023718;-0,576491;-1,779,888;2,356,378;-0,179347;0,283283;-0,103936
0,023818;-0,535891;-1,853,634;2,389,526;-0,115972;-0,103729;0,219700
0,023918;-0,373528;-1,899,852;2,273,381;-0,061457;-0,365644;0,427101
0,024018;-0,171470;-1,930,525;2,101,995;-0,051285;-0,337698;0,388983
0,024118;-0,030463;-1,966,269;1,996,732;-0,088738;-0,060525;0,149263
0,024218;-0,000769;-2,021,703;2,022,472;-0,143784;0,255092;-0,111307
0,024318;-0,050894;-2,095,655;2,146,549;-0,175498;0,382366;-0,206868
0,024418;-0,094930;-2,172,947;2,267,878;-0,161520;0,239413;-0,077893
0,024518;-0,057190;-2,236,086;2,293,276;-0,113429;-0,057539;0,170969
0,024618;0,073108;-2,278,189;2,205,081;-0,067400;-0,283922;0,351322
0,024718;0,236005;-2,307,807;2,071,803;-0,057378;-0,272140;0,329518
0,024818;0,346776;-2,342,333;1,995,558;-0,090379;-0,032401;0,122780
0,024918;0,359409;-2,394,972;2,035,563;-0,141610;0,256848;-0,115238
0,025018;0,301237;-2,464,812;2,163,576;-0,172639;0,379913;-0,207274
0,025118;0,253854;-2,537,179;2,283,325;-0,159249;0,240448;-0,081198
0,025218;0,294451;-2,593,982;2,299,531;-0,108885;-0,069102;0,177986
0,025318;0,440000;-2,626,581;2,186,581;-0,055295;-0,334002;0,389297
0,025418;0,634366;-2,641,951;2,007,585;-0,034454;-0,370669;0,405123
0,025518;0,787353;-2,657,806;1,870,453;-0,059114;-0,156610;0,215724
0,025618;0,837615;-2,690,197;1,852,582;-0,110102;0,155282;-0,045180
0,025718;0,794750;-2,742,444;1,947,694;-0,150280;0,346623;-0,196343
0,025818;0,731208;-2,803,131;2,071,923;-0,150909;0,287793;-0,136883
0,025918;0,730628;-2,854,404;2,123,776;-0,111547;0,026607;0,084940
0,026018;0,829788;-2,884,500;2,054,712;-0,059535;-0,250000;0,309535
0,026118;0,995092;-2,895,588;1,900,496;-0,029907;-0,351433;0,381340
0,026218;1,149,135;-2,901,553;1,752,417;-0,040411;-0,217866;0,258277
0,026318;1,227,102;-2,917,599;1,690,497;-0,079492;0,041674;0,037818
0,026418;1,222,124;-2,949,312;1,727,188;-0,115473;0,232325;-0,116852
0,026518;1,187,642;-2,988,995;1,801,353;-0,119885;0,215508;-0,095622
0,026618;1,196,310;-3,021,724;1,825,414;-0,087952;0,007273;0,080679
0,026718;1,286,080;-3,036,506;1,750,426;-0,041593;-0,236631;0,278224
0,026818;1,432,694;-3,034,382;1,601,688;-0,013102;-0,336144;0,349246
0,026918;1,568,081;-3,027,619;1,459,538;-0,021540;-0,218178;0,239718
0,027018;1,630,790;-3,030,664;1,399,875;-0,058890;0,030749;0,028141
0,027118;1,611,673;-3,049,446;1,437,773;-0,095827;0,227384;-0,131558
0,027218;1,561,807;-3,076,753;1,514,946;-0,102755;0,223753;-0,120998
0,027318;1,557,017;-3,097,015;1,539,998;-0,070931;0,013145;0,057785
0,027418;1,644,466;-3,097,040;1,452,573;-0,018610;-0,265282;0,283892
0,027518;1,809,354;-3,075,102;1,265,748;0,021958;-0,425374;0,403416
0,027618;1,985,073;-3,041,985;1,056,912;0,027214;-0,364797;0,337583
0,027718;2,099,159;-3,013,389;0,914230;-0,001553;-0,134713;0,136266
0,027818;2,122,218;-2,999,179;0,876962;-0,039853;0,099809;-0,059956
0,027918;2,085,584;-2,997,070;0,911486;-0,057882;0,178413;-0,120531
0,028018;2,056,268;-2,995,023;0,938755;-0,041638;0,057487;-0,015849
0,028118;2,088,142;-2,980,367;0,892224;-0,002207;-0,163549;0,165756
0,028218;2,184,611;-2,948,951;0,764339;0,033065;-0,318186;0,285122
0,028318;2,298,873;-2,907,806;0,608933;0,040768;-0,294431;0,253663
0,028418;2,370,401;-2,869,597;0,499195;0,018310;-0,114192;0,095882
0,028518;2,370,407;-2,843,070;0,472663;-0,014571;0,085460;-0,070889
0,028618;2,323,190;-2,826,511;0,503321;-0,030451;0,153787;-0,123337
0,028718;2,288,285;-2,808,917;0,520632;-0,014236;0,036302;-0,022066
0,028818;2,316,789;-2,777,977;0,461188;0,025903;-0,186021;0,160118
0,028918;2,413,721;-2,729,047;0,315326;0,064436;-0,355506;0,291070
0,029018;2,533,574;-2,668,642;0,135068;0,076796;-0,351231;0,274436
0,029118;2,612,167;-2,609,965;-0,002201;0,056884;-0,175377;0,118493
0,029218;2,611,853;-2,563,682;-0,048171;0,021283;0,048917;-0,070200
0,029318;2,547,858;-2,530,533;-0,017324;-0,002663;0,165596;-0,162933
0,029418;2,477,238;-2,500,980;0,023742;0,003785;0,095951;-0,099736
0,029518;2,458,718;-2,462,032;0,003314;0,037783;-0,107425;0,069642
0,029618;2,512,116;-2,406,330;-0,105786;0,077381;-0,300241;0,222860
0,029718;2,605,869;-2,337,074;-0,268795;0,097405;-0,349897;0,252492
0,029818;2,680,743;-2,265,424;-0,415319;0,087222;-0,228207;0,140985
0,029918;2,692,115;-2,202,429;-0,489686;0,057762;-0,028056;-0,029705
0,030018;2,640,516;-2,151,328;-0,489188;0,033086;0,106027;-0,139113
0,030118;2,569,199;-2,105,671;-0,463528;0,032860;0,082052;-0,114912
0,030218;2,531,459;-2,054,403;-0,477056;0,058432;-0,075453;0,017021
0,030318;2,551,912;-1,990,089;-0,561823;0,092368;-0,246361;0,153992
0,030418;2,609,625;-1,914,278;-0,695347;0,111504;-0,303949;0,192445
0,030518;2,654,732;-1,836,197;-0,818536;0,103865;-0,206833;0,102969
0,030618;2,645,862;-1,765,843;-0,880019;0,077250;-0,027799;-0,049451
0,030718;2,580,931;-1,706,557;-0,874373;0,053425;0,100198;-0,153623
0,030818;2,499,037;-1,652,472;-0,846564;0,052275;0,080926;-0,133201
0,030918;2,452,244;-1,592,675;-0,859569;0,077405;-0,075415;-0,001990
0,031018;2,467,735;-1,519,067;-0,948668;0,113495;-0,259346;0,145850
0,031118;2,527,551;-1,432,299;-1,095,251;0,137172;-0,340221;0,203049
0,031218;2,580,354;-1,341,546;-1,238,809;0,133519;-0,258852;0,125334
0,031318;2,576,729;-1,258,322;-1,318,407;0,106440;-0,068628;-0,037812
0,031418;2,502,915;-1,188,753;-1,314,162;0,075618;0,103316;-0,178934
0,031518;2,389,355;-1,129,718;-1,259,637;0,062466;0,146087;-0,208554
0,031618;2,288,550;-1,071,473;-1,217,078;0,075199;0,041677;-0,116876
0,031718;2,238,485;-1,004,736;-1,233,749;0,103586;-0,125612;0,022026
0,031818;2,237,609;-0,927127;-1,310,483;0,126867;-0,232022;0,105155
0,031918;2,248,579;-0,844450;-1,404,129;0,128867;-0,203199;0,074332
0,032018;2,227,101;-0,766097;-1,461,003;0,109406;-0,065325;-0,044081
0,032118;2,154,535;-0,698043;-1,456,492;0,083942;0,076960;-0,160902
0,032218;2,050,796;-0,638542;-1,412,255;0,071979;0,118340;-0,190319
0,032318;1,958,768;-0,579576;-1,379,192;0,082790;0,029408;-0,112198
0,032418;1,912,123;-0,512899;-1,399,224;0,108756;-0,122903;0,014147
0,032518;1,910,156;-0,436228;-1,473,928;0,130991;-0,224774;0,093783
0,032618;1,917,835;-0,355088;-1,562,747;0,133060;-0,198307;0,065247
0,032718;1,890,876;-0,278996;-1,611,880;0,112826;-0,057759;-0,055067
0,032818;1,807,626;-0,214742;-1,592,884;0,083964;0,100823;-0,184787
0,032918;1,684,820;-0,161603;-1,523,217;0,066168;0,168430;-0,234598
0,033018;1,565,998;-0,111892;-1,454,106;0,071152;0,100617;-0,171769
0,033118;1,490,987;-0,056415;-1,434,572;0,094460;-0,051612;-0,042848
0,033218;1,468,223;0,009070;-1,477,293;0,118817;-0,178874;0,060057
0,033318;1,469,411;0,080946;-1,550,358;0,126472;-0,191167;0,064695
0,033418;1,449,924;0,150376;-1,600,299;0,111636;-0,080567;-0,031068
0,033518;1,380,121;0,209499;-1,589,620;0,084231;0,075175;-0,159406
0,033618;1,265,370;0,256774;-1,522,144;0,062482;0,169478;-0,231960
0,033718;1,140,994;0,297721;-1,438,716;0,059851;0,142638;-0,202489
0,033818;1,046,453;0,340696;-1,387,149;0,075708;0,022355;-0,098063
0,033918;0,997595;0,390837;-1,388,431;0,096267;-0,098823;0,002556
0,034018;0,976710;0,446540;-1,423,249;0,104874;-0,131556;0,026681
0,034118;0,946905;0,500905;-1,447,811;0,094064;-0,053629;-0,040435
0,034218;0,879795;0,546968;-1,426,763;0,070729;0,075853;-0,146582
0,034318;0,776207;0,582843;-1,359,050;0,050818;0,161158;-0,211976
0,034418;0,665059;0,613047;-1,278,106;0,047561;0,140311;-0,187872
0,034518;0,581558;0,645080;-1,226,638;0,061791;0,030135;-0,091926
0,034618;0,540769;0,683785;-1,224,554;0,081309;-0,086136;0,004827
0,034718;0,525807;0,727584;-1,253,392;0,089650;-0,119119;0,029470
0,034818;0,499192;0,769323;-1,268,515;0,077900;-0,037753;-0,040147
0,034918;0,429224;0,801125;-1,230,349;0,051080;0,108222;-0,159302
0,035018;0,312546;0,819811;-1,132,357;0,024607;0,223381;-0,247988
0,035118;0,176901;0,829052;-1,005,954;0,013461;0,233762;-0,247223
0,035218;0,062285;0,836783;-0,899068;0,021816;0,138048;-0,159864
0,035318;-0,006038;0,849764;-0,843726;0,040445;0,006903;-0,047347
0,035418;-0,033688;0,869131;-0,835443;0,053557;-0,068097;0,014540
0,035518;-0,051539;0,890004;-0,838465;0,050048;-0,038806;-0,011242
0,035618;-0,092932;0,905285;-0,812353;0,031076;0,067601;-0,098677
0,035718;-0,170297;0,910810;-0,740513;0,008736;0,170901;-0,179637
0,035818;-0,267691;0,908167;-0,640477;-0,003020;0,197023;-0,194002
